./motionseg_release /home/linshaonju/BlensorResult_test/140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3433/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2342/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2472/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6129/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5334/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3750/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4570/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/471/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1013/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4496/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4341/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1255/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1894/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/934/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3998/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3437/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8426/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7386/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5842/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5773/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5575/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5529/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1045/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7976/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/402/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3300/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7952/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/278/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4249/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2038/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3638/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6545/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3150/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2739/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5188/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3896/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6949/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/399/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6499/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3416/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7915/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6552/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6412/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/572/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6686/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4663/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6113/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3754/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8023/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1958/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1924/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1636/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7561/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6430/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6591/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4504/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7862/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5784/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3782/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/848/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5799/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/640/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2267/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2571/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5686/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2733/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4546/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/453/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3772/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8398/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7253/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5239/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6792/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7989/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6032/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3408/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6235/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1763/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4470/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1122/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3974/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2158/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3697/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4129/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4541/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7668/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1983/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2059/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1937/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8127/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2590/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/190/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2638/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5342/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2672/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3509/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4647/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3475/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1381/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3923/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/124/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4008/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1861/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3993/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3011/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7553/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2067/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6752/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8429/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6448/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6261/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/923/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1900/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8264/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7448/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1389/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3745/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7901/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4780/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1329/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7183/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5597/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7941/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1460/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1189/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1873/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/795/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4240/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6144/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3643/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3180/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/155/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2184/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2805/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7217/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7028/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1589/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6494/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3102/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1791/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7538/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6339/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4338/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3087/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6242/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3676/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3950/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4344/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3720/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3007/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1905/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6859/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5252/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4976/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7594/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4764/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3935/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1744/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4535/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/202/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4654/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1598/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7464/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/208/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2068/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5546/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4136/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5275/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7224/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2906/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2317/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7335/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5397/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3594/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5630/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/390/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5501/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/444/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5635/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/235/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6731/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5498/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7440/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3248/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7669/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3020/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7473/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/288/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2584/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/153/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/729/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6599/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7540/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5880/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8154/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3072/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4908/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1797/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7320/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4912/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6086/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4742/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3213/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4724/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7284/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2711/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7338/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6881/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/517/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7087/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1409/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4807/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6385/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3845/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6189/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8244/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2136/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5499/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/678/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7157/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8331/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2814/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5112/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6721/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1697/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4460/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/888/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7018/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6610/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6054/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3460/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2952/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2993/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2792/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1435/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2061/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/583/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7732/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7943/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2437/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5181/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6730/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/479/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4658/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5083/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/651/test.bmf 0 2 4 0.5
