./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1247/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5480/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4030/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8319/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7232/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1385/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1877/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/167/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8033/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/120/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1020/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7163/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4786/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8090/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7996/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3141/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/370/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/603/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5128/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2466/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6283/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1458/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2403/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6741/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7239/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1502/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/979/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2684/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2447/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/926/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2909/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8413/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6637/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2271/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6327/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6630/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8337/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5679/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7186/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3970/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/260/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1307/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5040/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2050/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2093/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5648/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4543/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1295/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/563/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/59/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7992/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7415/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1183/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6432/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4514/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6451/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3279/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/932/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/131/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4911/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8446/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/457/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7790/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6919/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6659/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/251/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5866/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2972/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1681/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1659/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2239/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6473/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3978/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7730/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3015/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5041/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7932/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7919/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4231/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1769/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2270/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6703/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6304/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2006/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8038/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5819/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8357/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6971/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/253/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/751/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2478/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3222/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6747/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6764/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3431/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/163/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7738/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5452/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/669/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4222/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4371/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8260/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3870/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4429/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1643/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5249/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4087/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4619/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7806/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1935/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8255/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5576/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6850/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/86/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5378/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7315/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5101/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3893/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/576/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5543/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6290/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/303/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7002/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7350/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4350/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3374/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4632/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2861/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5211/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1316/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5330/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2009/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4481/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8180/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7297/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1715/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3719/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5219/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7118/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/749/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3227/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5748/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/112/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7039/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1951/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3977/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7785/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/39/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5482/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2740/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1981/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4033/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7096/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7325/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3196/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3110/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6621/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6923/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6212/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7610/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5547/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/340/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1794/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3000/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3468/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6910/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7601/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2896/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7204/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1246/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2512/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2973/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1455/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3041/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7503/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/62/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7699/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/596/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6406/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5895/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3922/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6806/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2229/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/312/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5720/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5433/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4229/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/40/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/176/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4425/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3500/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7167/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3129/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3243/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6083/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4815/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7501/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2073/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3499/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7928/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1064/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6873/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7432/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6188/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6472/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2310/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5057/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5979/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6395/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7318/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6414/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1603/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1570/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7085/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2143/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1177/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1886/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6059/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/886/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2928/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/293/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3182/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5953/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5046/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6628/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1160/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6845/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4158/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/526/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2130/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/224/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2608/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5971/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6879/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1929/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6758/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/384/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/928/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6633/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2542/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7970/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8370/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5560/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8272/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6940/test.bmf 0 2 4 0.5
